version 2
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject$$Lambda+0x000002cde68c8570
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject$$Lambda+0x000002cde68c8350
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject$$Lambda+0x000002cde68c5bd8
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject$$Lambda+0x000002cde68c59b8
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject$$Lambda+0x000002cde68c5798
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory fromDirectory (Ljava/io/File;Ljava/lang/String;Ljava/util/function/BiFunction;)Ljava/util/Set; 29 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory$$Lambda+0x000002cde68c5240
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier find (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x000002cde68c5000
instanceKlass  @bci org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory fromDirectory (Ljava/io/File;Ljava/lang/String;Ljava/util/function/BiFunction;)Ljava/util/Set; 17 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory$$Lambda+0x000002cde68c7db0
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated$$Lambda+0x000002cde68c7b90
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated$$Lambda+0x000002cde68c7970
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated$$Lambda+0x000002cde68c7750
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsRegistryFunctions
instanceKlass org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated
instanceKlass  @bci org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier get ()Ljava/util/Set; 37 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier$$Lambda+0x000002cde68c68f0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier get ()Ljava/util/Set; 39 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier$$Lambda+0x000002cde68c66b0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier get ()Ljava/util/Set; 27 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier$$Lambda+0x000002cde68c6468
instanceKlass  @bci org/gradle/jvm/toolchain/internal/IntellijInstallationSupplier get ()Ljava/util/Set; 13 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/IntellijInstallationSupplier$$Lambda+0x000002cde68c6240
instanceKlass  @bci org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier get ()Ljava/util/Set; 17 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier$$Lambda+0x000002cde68c6000
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findInstallationsInRegistry ()Ljava/util/Set; 68 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x000002cde68c3be0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory listJavaHomes ()Ljava/util/Set; 28 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$$Lambda+0x000002cde68c39a0
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters
instanceKlass  @bci org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration getIntelliJdkDirectory ()Ljava/io/File; 11 <appendix> argL0 ; # org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration$$Lambda+0x000002cde68bb478
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findInstallationsInRegistry ()Ljava/util/Set; 51 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x000002cde68c3330
instanceKlass  @bci org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier get ()Ljava/util/Set; 27 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier$$Lambda+0x000002cde68c3568
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory listJavaHomes ()Ljava/util/Set; 17 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$$Lambda+0x000002cde68c30f0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findInstallationsInRegistry ()Ljava/util/Set; 41 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x000002cde68c2eb0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier get ()Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier$$Lambda+0x000002cde68c2c68
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findOpenJDKs ()Ljava/util/stream/Stream; 23 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x000002cde68c2a28
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory environmentVariable (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x000002cde68c2808
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry distinctByKey (Ljava/util/function/Function;)Ljava/util/function/Predicate; 6 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002cde68c2360
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 81 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002cde68c2128
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002cde68c1ed8
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 60 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002cde68c1c98
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 49 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002cde68c1a58
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 38 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002cde68c1808
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 27 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002cde68c15d0
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 17 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002cde68c1398
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 7 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002cde68c1168
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry maybeCollectInBuildOperation (Ljava/util/List;)Ljava/util/Set; 23 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002cde68c0f48
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$ToolchainDetectionBuildOperation
instanceKlass org/gradle/jvm/toolchain/internal/JvmInstallationMetadataMatcher
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService resolveToolchain (Lorg/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal;)Lorg/gradle/jvm/toolchain/internal/JavaToolchain; 97 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x000002cde68baf50
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainSpec$Key
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompileExecutableUtils
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker walkNestedProvider (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataVisitor;ZLjava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker$$Lambda+0x000002cde68c0670
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkNested (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Z)V 47 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002cde68c4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002cde68c4800
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkNested (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Z)V 47 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002cde68c4400
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkNested (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Z)V 47 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$$Lambda+0x000002cde68c0440
instanceKlass  @cpi org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker 193 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002cde68c4000
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore createTypeMetadata (Ljava/lang/Class;)Lorg/gradle/internal/properties/annotations/TypeMetadata; 175 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x000002cde68c0220
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext lambda$visitPropertyProblem$2 (Lorg/gradle/api/Action;Ljava/lang/String;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda+0x000002cde68c0000
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext visitPropertyProblem (Lorg/gradle/api/Action;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda+0x000002cde68bc400
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 185 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000002cde68bcc98
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 150 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000002cde68bca48
instanceKlass org/gradle/api/SupportsKotlinAssignmentOverloading
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker walkNestedChild (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataVisitor;Ljava/util/function/Consumer;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker$$Lambda+0x000002cde68bdb98
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker lambda$walkChildren$4 (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Lorg/gradle/internal/properties/annotations/PropertyMetadata;)V 37 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$$Lambda+0x000002cde68bd968
instanceKlass org/gradle/execution/plan/edges/DependencyPredecessorsOnlyNodeSet
instanceKlass org/gradle/execution/plan/edges/DependencySuccessorsOnlyNodeSet
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda+0x000002cde68bd220
instanceKlass  @bci org/gradle/execution/plan/TaskNodeDependencyResolver resolve (Lorg/gradle/api/Task;Ljava/lang/Object;Lorg/gradle/api/Action;)Z 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeDependencyResolver$$Lambda+0x000002cde68bd000
instanceKlass  @bci org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl getNodeValues (Ljava/lang/Object;Ljava/util/Collection;Ljava/util/Collection;)V 128 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl$$Lambda+0x000002cde68bfd70
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createProcessResourcesTask$8 (Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/language/jvm/tasks/ProcessResources;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002cde68bab30
